company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
"""adobe""",819231713482178561,2020-08-03 18:23:27+00:00, ,1290352598713860099,en,3,0,0,0,Twitter Web App,"Widespread access to #digital skills training is an important part of #COVID19 economic recovery. https://t.co/KvrcKYSMTo supporters @Adobe, @Autodesk, @IBM, @Microsoft, and @Salesforce continue to focus on this important issue. https://t.co/XjrIzwivNn"
"""adobe""",1207455446463897605,2020-08-02 13:30:24+00:00, ,1289916461822226434,en,0,0,0,0,Hootsuite Inc.,@HIVHep urges @cms to reject a recent Medicaid rebate rule that would make #Rx less affordable for patients already coping with the effects of #COVID19: https://t.co/8I8E643QYr. Read our comments to @cms on  the proposed rule: https://t.co/6C4w6ZUhp3
"""adobe""",559709382,2020-09-16 19:23:21+00:00, ,1306312736712929287,en,0,1,0,0,Twitter for iPad,"When Sports Teams Fleece Taxpayer$
https://t.co/OgTauyhCyt

Cancelled Sports Won’t Cancel Taxpayer$’ Stadium Debt
https://t.co/s0PmuCqfZy

$pending in America's largest cities 
https://t.co/okoFEvYFZT

Local Govts Relief Funds Obligated $ Remain for Cities
https://t.co/hnx6il0BX6 https://t.co/kkxv5YfCb8 https://t.co/2UwTyI8a33"
"""adobe""",1207455446463897605,2020-09-14 19:05:07+00:00, ,1305583373323247618,en,1,0,0,1,Hootsuite Inc.,@HIVHep urges @CMSGov to reject a recent Medicaid rebate rule that would make #Rx less affordable for patients already coping with the effects of #COVID19: https://t.co/8I8E643QYr. Read our comments to @CMSGov  on  the proposed rule: https://t.co/6C4w6ZUhp3
"""adobe""",1207455446463897605,2020-09-11 18:00:30+00:00, ,1304479948430880770,en,1,0,0,0,Hootsuite Inc.,@HIVHep urges @CMSGov to reject a recent Medicaid rebate rule that would make #Rx less affordable for patients already coping with the effects of #COVID19: https://t.co/8I8E643QYr. Read our comments to @CMSGov  on  the proposed rule: https://t.co/6C4w6ZUhp3
"""adobe""",80628196,2020-09-10 22:48:46+00:00, ,1304190105436000258,en,5,0,0,2,Sprinklr,The #coronavirus pandemic has led to mortgage relief #scammers seeking out vulnerable targets. Here are some warning signs to look out for. https://t.co/WWVzQZP59K
"""adobe""",788810432249159680,2020-09-08 16:50:21+00:00, ,1303375130446397441,en,1,0,0,1,Hootsuite Inc.,@FreeTaxPrepLA is joining forces with #LAConnected to bring you up-to-date and accurate COVID relief information. Join @CFPB webinar on how to claim the #EIP Stimulus payment today at 12 Noon PST: https://t.co/kAE1m0NhXw https://t.co/PUjwrjM3r8
"""adobe""",83532092,2020-09-05 04:40:00+00:00, ,1302104167759122432,en,0,0,0,0,Twitter for iPhone,"Unauthorized Immigrants COVID’ Eligibility for 19 Relief Benefits: In Brief Abigail F. Holker Analyst  in Immigration Policy Updated May 7, 2020 Congressional Research Service 7.... https://t.co/WM6xXhl3PR R46339 https://t.co/iE9D6ydjw3"
"""adobe""",208147891,2020-09-04 11:50:02+00:00, ,1301850002294267904,en,0,0,0,0,Hootsuite Inc.,"Capitol Counsel – #Coronavirus Response Update September 3, 2020 - #Coronavirus Relief Deal Negotiations https://t.co/sKUtJ3SvSS #COVID19 #MSSNY"
"""adobe""",2902894551,2020-09-02 18:40:09+00:00, ,1301228436455927810,en,0,0,0,0,IFTTT,"AdobeExpCloud: When COVID-19 relief triggered 11,000 new loans for small businesses, @Wintrust needed a smart way to make its program seamless. That’s where we came in. Learn how they used Adobe Experience Manager to get their online portal up and runnin… https://t.co/j8v8QTcXkG"
"""adobe""",15151711,2020-09-02 18:15:08+00:00, ,1301222140767883264,en,4,2,1,0,Hootsuite Inc.,"When COVID-19 relief triggered 11,000 new loans for small businesses, @Wintrust needed a smart way to make its program seamless. That’s where we came in. Learn how they used Adobe Experience Manager to get their online portal up and running. https://t.co/vZjqkUyb36"
"""adobe""",2491663399,2020-10-28 19:50:54+00:00,0eb9676d24b211f1,1321539960013492224,en,0,0,0,0,Twitter for iPhone,"Cuyahoga County has announced that $4 million in funding will be made available through the federal Coronavirus Aid, relief, and Economic Security Act (""CARES ACT"")
The funding will provide critical funding to Cuyahoga County's arts and culture sector. https://t.co/QhkurdSqW9"
"""adobe""",1048784496,2020-10-19 12:47:23+00:00, ,1318171889794244609,en,22,0,12,5,Twitter for iPhone,"As the Senate returns to Washington, I look forward to considering a targeted COVID-19 relief package and working on solutions to address big tech companies abusing Section 230 protections.

Read more in my weekly newsletter📰 https://t.co/9VC772xaP2"
"""adobe""",1207455446463897605,2020-10-05 21:40:03+00:00, ,1313232509052817414,en,0,0,0,0,Hootsuite Inc.,@HIVHep urges @CMSGov to reject a recent Medicaid rebate rule that would make #Rx less affordable for patients already coping with the effects of #COVID19: https://t.co/8I8E643QYr. Read our comments to @CMSGov  on  the proposed rule: https://t.co/6C4w6ZUhp3
"""adobe""",2153487638,2020-11-21 13:00:21+00:00, ,1330133951269253123,en,2,0,0,1,Hootsuite Inc.,Deadline to apply for #CARESAct Relief Funding for Arts &amp; Culture is 11/22. Organizations or individuals whose mission is arts &amp; culture must be able to show they’ve endured losses due to COVID-19 that haven’t been addressed by the PPP or other programs: https://t.co/W1IaPLO7Pm
"""adobe""",61167492,2020-11-20 14:36:00+00:00, ,1329795634207944707,en,4,0,0,3,TweetDeck,"Covid-19 meant that many families were forced to shield early, impacting heavily on their finances. Earlier this year we opened up a special Emergency Relief Fund – a one-off £200 cash grant that that families can spend on whatever they choose. Read more https://t.co/Fx0itmBOX6 https://t.co/eahuYHCPO5"
"""adobe""",39212399,2020-11-19 11:29:01+00:00, ,1329386191402176514,en,9,1,0,0,Sprout Social,Binay shares his humbling experience of being a part of the #COVID-19 relief initiative in #Kolkata where @Wipro partnered with 11 NGOs to provide aid and support to needy people. Read more: https://t.co/hR6sduZ5B1 https://t.co/zEFE0Ol1tb
"""adobe""",1074194305,2020-11-05 14:03:33+00:00, ,1324351649322803207,en,5,1,0,0,Twitter Web App,"Additionally, we put together a Candidate Resources packet to help those in their job search, personal branding, and networking assistance, amidst unfortunate COVID-19 circumstances.

We hope this guide can serve as a helpful resource to you - https://t.co/WvvjQylysa.

#careers"
"""adobe""",1169819590496407553,2020-11-02 20:39:48+00:00, ,1323364208084316160,en,4,0,0,1,Twitter for iPhone,"This is how we PTA!
 Click the link to watch a short video, Our COVID-19 Relief Grant Story. 
¡Así es como somos PTA!
https://t.co/EvVRMQj7dZ
#RoadrunnerPride #together #WeWillPersevere #WeAreSnowline #PTA4kids @grijalva006 @SnowlineJUSD @RHolmanSJUSD"
"""adobe""",751919973497384962,2020-11-01 17:08:20+00:00, ,1322948602365321216,en,4,0,2,4,Twitter Web App,"1. Legal action needed: ""Family members can assist with filing temporary absence applications, retaining a lawyer or applying for legal aid to take legal action.""

Here's the TA policy: https://t.co/HClHLBvsDT 

#COVID19 #prison #lawtwitter 

https://t.co/cWhZNJgW4x"
"""adobe""",14951275,2020-12-25 16:04:03+00:00, ,1342501367278161921,en,0,0,1,0,Twitter for Android,@NaanFatKat @ClintCoolness @TexasTribune It is ONE bill.  Do your damm homework.  I downloaded the 5400+ page monstronsity yesterday. Load it up in Adobe and search on Pakistan for grins... Tell me how any of it applies to Covid relief... I dare you.  Tons more in that bill.
"""adobe""",322152125,2020-12-23 20:10:03+00:00, ,1341838502267416583,en,0,0,0,0,Hootsuite Inc.,"Fannie Mae is #heretohelp homeowners and renters understand available mortgage and rent assistance options for those experiencing financial hardship due to COVID-19.

Learn more here:
https://t.co/VvZY2erqCu

Download the Fannie Mae Mobile App here:
https://t.co/V1gz1lxE0E https://t.co/zhdF9vuvYJ"
"""adobe""",751919973497384962,2020-12-23 18:34:16+00:00, ,1341814395513389056,en,2,0,0,2,Twitter Web App,"Here's a letter from the Canadian Prison Law Association to @BillBlair calling for urgent action to depopulate @CSC_SCC_en &amp; provide relief to #prisoners from the cruel conditions of isolation due to #COVID19. Hoping for a meaningful response. #prison 
https://t.co/9YGBHBAZbj"
"""adobe""",220985362,2020-12-23 05:24:16+00:00, ,1341615588032933888,en,0,0,1,0,Twitter for Android,"@realDonaldTrump Read the 5,593 pages that the Senate &amp; Congress wants @realDonaldTrump to sign. A lot of the items here have nothing to do with COVID-19 Relief for the American people.

Read the Bill... https://t.co/1zZ9muNimd"
"""adobe""",95990820,2020-12-22 19:25:32+00:00, ,1341464912313331718,en,1,0,0,4,HubSpot,"The funding bill for FY2021, passed yesterday, includes an $18M increase for WIOA Title II state grants. A COVID-19 relief bill includes $4.1B to for the GEER Fund, which adult education is allowable under. Advocate with your governors for adult education. https://t.co/sJ5ijR0XgF https://t.co/1XqJ0pFo6l"
"""adobe""",1218934427000156160,2020-12-16 17:27:10+00:00, ,1339260794165465099,en,0,0,0,0,Twitter for iPhone,"Please send food and medicine to people of Gaza. They need medicine and resources to combat Coronavirus. Gaza also needs food. 
Code for aid:
https://t.co/MNrYtB6pD9 https://t.co/fL7dQ0VkRV code for protection: https://t.co/wOEnVQzsQk https://t.co/PEqK2OBLQC"
"""adobe""",1048784496,2020-12-14 15:28:58+00:00, ,1338506274061873153,en,2,2,92,2,Twitter for iPhone,"Covered the NDAA, negotiations on a COVID relief package and year-end spending bill, and legislation I helped introduce on energy, defense, and health care in my weekly newsletter.

Read it here📰 
https://t.co/nGThxgEzHe"
"""adobe""",1128842143781363712,2020-12-11 00:51:49+00:00, ,1337198366619365378,en,0,0,0,0,Twitter for Android,This is the most current and comprehensive list of financial aid and benefits for British Columbians during the Covid-19 pandemic. Please share. https://t.co/j2KY4feoKe
"""adobe""",1074194305,2020-12-07 19:56:17+00:00, ,1336036832648245250,en,2,0,0,0,Twitter Web App,"Also ICYMI, our firm put together the below Candidate Resources packet to help those in their job search, personal branding and networking assistance, amidst unfortunate COVID-19 circumstances. We hope this guide can serve as a helpful resource to you - https://t.co/WvvjQylysa."
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
